City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
3,Hobart,AU,63.05,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
4,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
5,Port Elizabeth,ZA,71.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
7,Hermanus,ZA,65.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
8,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
9,Dunedin,NZ,59.81,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
11,San Felipe,VE,70.99,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
12,Codrington,AU,61.81,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
15,Rikitea,PF,78.55,overcast clouds,-23.1203,-134.9692,People ThankYou
16,Mataura,NZ,58.48,light rain,-46.1927,168.8643,Ellie's Villa
18,Port Alfred,ZA,73.29,overcast clouds,-33.5906,26.891,The Halyards Hotel
19,Boyuibe,BO,74.61,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
22,Lahad Datu,MY,82.96,broken clouds,5.0268,118.327,The 27th House
23,New Norfolk,AU,63.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
25,Butaritari,KI,81.7,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Yulara,AU,73.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
31,Busselton,AU,81.05,broken clouds,-33.65,115.3333,Observatory Guest House
32,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
33,Paso De Carrasco,UY,76.24,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
35,East London,ZA,73.96,light rain,-33.0153,27.9116,Tu Casa
36,Itoman,JP,73.42,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
38,Hualmay,PE,70.5,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
43,Ponta Do Sol,PT,67.71,overcast clouds,32.6667,-17.1,Hotel do Campo
44,Pauini,BR,71.33,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
46,Atuona,PF,78.31,light rain,-9.8,-139.0333,Villa Enata
48,Souillac,MU,79.36,heavy intensity rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
49,Padang,ID,78.85,broken clouds,-0.9492,100.3543,Mercure Padang
50,Mar Del Plata,AR,74.08,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
52,San Policarpo,PH,80.33,overcast clouds,12.1791,125.5072,Agapita M. Nicart
53,Chuy,UY,71.06,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
55,Torit,SS,78.44,overcast clouds,4.4133,32.5678,Diplomat Guest House
59,Saldanha,ZA,63.01,clear sky,-33.0117,17.9442,Blue Bay Lodge
63,Cape Town,ZA,66.61,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
64,Cidreira,BR,75.61,clear sky,-30.1811,-50.2056,Hotel Castelo
66,Bundaberg,AU,88.21,scattered clouds,-24.85,152.35,Takalvan Motel
67,Elumalai,IN,72.5,clear sky,9.8667,77.7,Sri Gokulam Grand Residency
68,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
73,Kudahuvadhoo,MV,81.37,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
74,Sao Gabriel Da Cachoeira,BR,72.9,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
75,Saint-Philippe,RE,78.39,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
76,Bac Lieu,VN,82.31,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
77,Mount Gambier,AU,66.11,scattered clouds,-37.8333,140.7667,The Commodore
78,Bambous Virieux,MU,79.21,heavy intensity rain,-20.3428,57.7575,Casa Tia Villa
80,Porto Santo,PT,66.31,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
83,Cabo San Lucas,MX,72.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
84,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
87,Semporna,MY,86.2,broken clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
90,Fort Myers,US,69.94,clear sky,26.6217,-81.8406,"Holiday Inn Express & Suites Ft Myers East- The Forum, an IHG Hotel"
91,Anloga,GH,80.26,few clouds,5.7947,0.8973,Pin Drop Hotel
92,Vila Franca Do Campo,PT,60.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
101,Vallenar,CL,68.59,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
102,Sinamar,PH,75.58,clear sky,16.9,121.5667,Princess Resort
105,Touros,BR,79.7,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
107,Coari,BR,74.12,light rain,-4.085,-63.1414,HOTEL ALEX FLAT
108,Tambun,ID,88.41,haze,-6.2641,107.0712,Metland Hotel Bekasi
113,Bluff,NZ,58.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
116,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
117,Apango,MX,74.25,scattered clouds,17.7333,-99.3333,Agua Inmaculada Apango
118,Mount Isa,AU,83.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
119,Sola,VU,81.32,overcast clouds,-13.8833,167.55,Leumerus Bungalows
121,Kieta,PG,81.55,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
126,San Patricio,US,72.01,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
127,Sambava,MG,74.41,overcast clouds,-14.2667,50.1667,Melrose
128,Puerto Ayora,EC,74.55,clear sky,-0.7393,-90.3518,Finch Bay Galapagos Hotel
129,Hithadhoo,MV,81.36,clear sky,-0.6,73.0833,Scoop Guest House
130,Kaitangata,NZ,53.71,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
132,Rawson,AR,67.51,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
133,Bikaner,IN,56.32,clear sky,28.0167,73.3,Karina Guest House
134,Victoria,HK,56.32,light rain,22.2855,114.1577,Mini Hotel Central
135,Sompeta,IN,71.31,few clouds,18.9333,84.6,Netaji's Home
139,Bilma,NE,54.09,clear sky,18.6853,12.9164,Expeditions Ténére voyages
140,Bredasdorp,ZA,59.29,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
143,Domoni,KM,79.16,light rain,-12.2569,44.5319,Al Djadid
147,Hilo,US,77.25,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
148,Farafangana,MG,73.29,scattered clouds,-22.8167,47.8333,Miarina
151,Mabopane,ZA,73.15,clear sky,-25.4977,28.1007,Wolf Residence
154,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
158,Taltal,CL,68.47,clear sky,-25.4,-70.4833,Residencial Karime
161,Negara,ID,83.95,clear sky,-8.3151,114.6025,Villa Maya West Bali
162,Faanui,PF,81.37,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
163,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
164,Moron,AR,80.98,light rain,-34.6534,-58.6198,Hotel Morón
165,Kuantan,MY,82.51,light rain,3.8077,103.326,Hotel Sentral Kuantan
167,Kavaratti,IN,79.72,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
169,Saint-Joseph,RE,77.38,heavy intensity rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
171,Port Lincoln,AU,66.63,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
172,Progreso,MX,82.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
173,Ancud,CL,57.42,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
174,Abu Dhabi,AE,64.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
175,Sur,OM,70.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
176,Mabaruma,GY,73.45,clear sky,8.2,-59.7833,Monty Brooms Guest House
177,Kalabo,ZM,66.54,moderate rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
178,Nova Venecia,BR,73.9,overcast clouds,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
181,Grand Gaube,MU,79.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
183,Namibe,AO,71.26,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
184,Isangel,VU,89.71,broken clouds,-19.55,169.2667,Tanna Lodge
185,Te Anau,NZ,60.93,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
186,Alice Springs,AU,71.15,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
187,Mahebourg,MU,79.25,heavy intensity rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
188,Dabat,ET,53.04,few clouds,12.9842,37.765,Haymanot hotel
192,Arraial Do Cabo,BR,75.4,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
194,Bairiki,KI,84.2,light rain,1.3292,172.9752,Tarawa Boutique Hotel
196,Carnarvon,AU,98.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
197,Vao,NC,78.76,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
198,Sao Filipe,CV,73.78,clear sky,14.8961,-24.4956,Hotel Xaguate
199,Ambilobe,MG,72.82,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
200,Hobyo,SO,77.59,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
202,Duiwelskloof,ZA,68.05,clear sky,-23.6934,30.14,Silvermist Guesthouse
205,Tecoanapa,MX,76.1,clear sky,16.5167,-98.75,Hotel Manglares
206,Praya,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
207,Marsh Harbour,BS,71.01,broken clouds,26.5412,-77.0636,Abaco Beach Resort
209,Kathu,TH,85.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
210,Hasaki,JP,50.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
211,Mutis,CO,77.85,clear sky,6.2262,-77.4044,Paraiso Escondido
212,Matay,EG,53.35,clear sky,28.419,30.7792,Nag Aespen
213,Biloela,AU,81.59,overcast clouds,-24.4167,150.5,Biloela Silo Motor Inn
214,Flinders,AU,72.81,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
215,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
217,Pontianak,ID,82.38,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
221,Ribeira Grande,PT,59.31,few clouds,38.5167,-28.7,Quinta da Meia Eira
222,Tena,EC,70.21,overcast clouds,-0.9833,-77.8167,Hostal Tena Ñaui
224,Mandurah,AU,89.15,clear sky,-32.55,115.7,Atrium Hotel Mandurah
225,Kiama,AU,73.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
229,Phan Thiet,VN,83.77,scattered clouds,10.9333,108.1,Hotel Saigon-PT
230,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
232,Sao Goncalo Do Amarante,BR,81.12,overcast clouds,-3.6072,-38.9683,Sunshine Inn
233,Odweyne,SO,63.75,clear sky,9.4092,45.064,Eng Hiirey House
236,Los Llanos De Aridane,ES,69.12,clear sky,28.6585,-17.9182,Valle Aridane
240,San Juan Bautista,PE,63.23,clear sky,-14.0108,-75.7358,Hotel Las Dunas
241,Ponta Delgada,PT,60.49,few clouds,37.7333,-25.6667,Vila Nova Hotel
242,Auki,SB,77.81,light rain,-8.7676,160.7034,Auki Motel
245,Loei,TH,63.77,broken clouds,17.4167,101.5,Ban Aloi Resort
246,Neuquen,AR,78.69,scattered clouds,-38.9516,-68.0591,Hotel del Comahue
247,Kalabagh,PK,50.11,clear sky,32.965,71.557,Paracha nimko shop
248,Half Moon Bay,US,60.31,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
250,Phayao,TH,70.68,clear sky,19.25,100.25,chuthagarden
252,Bichena,ET,56.84,overcast clouds,10.45,38.2,Dagm Tesfa Hotel ዳግም ተስፋ ሆቴል
257,Mitsamiouli,KM,81.41,overcast clouds,-11.3847,43.2844,Foyer ADM
258,Coihaique,CL,58.95,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
262,Laguna,US,56.34,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
263,Srandakan,ID,84.67,scattered clouds,-7.9386,110.2506,Puri Brata
265,Madang,PG,85.57,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
267,Lebu,CL,59.9,broken clouds,-37.6167,-73.65,Hostal Las Lilas
268,Bambari,CF,73.92,few clouds,5.768,20.6757,Hotel-Restaurant BIBICH
271,Khutar,IN,52.83,broken clouds,28.2,80.2833,Nitesh Shukla ji LVWPL
272,Hervey Bay,AU,88.03,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
274,Tomatlan,MX,63.57,clear sky,19.9333,-105.25,El Salvial
276,Noumea,NC,87.78,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
277,Alofi,NU,82.29,scattered clouds,-19.0595,-169.9187,Taloa Heights
279,Castro,BR,63.0,clear sky,-24.7911,-50.0119,CHACARA BAILLY
283,Poum,NC,80.46,clear sky,-20.2333,164.0167,Gîte kajeon
285,Coquimbo,CL,62.33,few clouds,-29.9533,-71.3436,Hostel Del Puerto
286,Longhua,CN,50.65,light rain,23.6137,114.1919,Huadu Hotel
287,Puerto Montt,CL,59.83,overcast clouds,-41.4698,-72.9447,Gran Hotel Vicente Costanera
292,Esmeraldas,BR,70.66,overcast clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
293,Esperance,AU,75.04,clear sky,-33.8667,121.9,Hospitality Esperance
294,Hokitika,NZ,66.15,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
296,Carutapera,BR,76.5,overcast clouds,-1.195,-46.02,Lidera
297,Horta,PT,58.3,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
300,Kavieng,PG,79.5,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
304,Port Macquarie,AU,67.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
305,Tuatapere,NZ,58.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
310,Nouakchott,MR,75.13,clear sky,18.0858,-15.9785,HOTEL IMAN
312,Rodeo,US,60.51,clear sky,38.033,-122.2669,Captain's Cottage
313,Benito Juarez,MX,66.0,clear sky,19.385,-99.165,Hotel Novit
314,Quang Ngai,VN,73.2,overcast clouds,15.1167,108.8,Central Hotel
315,Guerrero Negro,MX,61.43,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
319,Haimen,CN,51.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
320,Faya,SA,51.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
321,Kindu,CD,69.35,overcast clouds,-2.95,25.95,Résidence Okanda
322,Panaba,MX,74.48,clear sky,21.2833,-88.2667,Hotel California
327,Bodden Town,KY,78.01,few clouds,19.2833,-81.25,Will T Place
330,Tual,ID,82.22,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
332,Inirida,CO,76.37,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
339,Orel-Izumrud,RU,51.82,overcast clouds,43.4583,39.9244,Strana Magnoliy
341,Mecca,SA,68.22,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
342,Stawell,AU,67.44,clear sky,-37.05,142.7667,Motel Stawell
345,Am Timan,TD,70.48,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
346,Imperia,IT,55.42,broken clouds,43.9667,7.7833,La Stregatta
347,Karratha,AU,88.56,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
348,Arlit,NE,58.98,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
351,Araci,BR,74.28,few clouds,-11.3333,-38.9667,Pousada Posto Rodagem II
354,La Asuncion,VE,87.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
355,Conde,BR,80.06,few clouds,-7.2597,-34.9075,Pousada Beija Flor
356,Jibuti,DJ,71.02,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
358,Saint-Pierre,RE,78.48,light rain,-21.3393,55.4781,Lindsey Hôtel
359,Nouadhibou,MR,67.19,clear sky,20.931,-17.0347,El Medina
360,Kirakira,SB,82.96,moderate rain,-10.4544,161.9205,SanBiz Lodge
361,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
362,Ginir,ET,56.88,overcast clouds,7.1333,40.7,Sura Dare Village
363,Tondi,IN,74.16,clear sky,9.7333,79.0167,Star Lodge
