City_ID,City,Country,Max Temp,Weather description,Lat,Lng,Hotel Name
366,Igboho,NG,70.43,overcast clouds,8.8333,3.75,More Hotet LTD
368,Sao Joao Da Barra,BR,74.21,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
369,Constitucion,CL,57.76,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
372,Beira,MZ,73.99,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
374,Dwarka,IN,70.79,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
376,Bengkulu,ID,81.84,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
378,Tautira,PF,87.82,light rain,-17.7333,-149.15,Pension Oaoa
381,Pacific Grove,US,57.65,clear sky,36.6177,-121.9166,Lovers Point Inn
383,Cooma,AU,60.57,broken clouds,-36.2333,149.1333,High Country Motel
386,Chimbote,PE,70.41,scattered clouds,-9.0853,-78.5783,Hotel Viera Chimbote
387,Samarai,PG,84.83,light rain,-10.6167,150.6667,Nuli Sapi
388,Fortuna,US,50.47,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
391,Bonthe,SL,75.85,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
395,Watsonville,US,58.14,clear sky,36.9102,-121.7569,"Holiday Inn Express & Suites Watsonville, an IHG Hotel"
396,Koboko,UG,68.79,overcast clouds,3.4136,30.9599,Hotel Diplomat
397,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
398,Lompoc,US,57.51,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
399,Asyut,EG,53.94,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
400,Atar,MR,70.47,clear sky,20.5169,-13.0499,Oumou Elghoura
403,Zhuhai,CN,56.05,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
404,Utete,TZ,72.93,overcast clouds,-7.986,38.758,River View Lodge
407,Itarema,BR,79.07,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
409,San Ramon,US,58.3,clear sky,37.7799,-121.978,San Ramon Marriott
414,Kerema,PG,85.17,overcast clouds,-7.9631,145.7785,Frena Lodge
416,Honiara,SB,81.73,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
417,Surgana,IN,59.88,scattered clouds,20.5667,73.6167,Taj Hotel
418,Dondo,MZ,71.37,few clouds,-19.6094,34.7431,Arco Iris
419,Barinas,VE,84.24,clear sky,8.6226,-70.2075,Hotel Mastranto Suite
421,Catamarca,AR,76.05,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
422,Tete,MZ,72.32,overcast clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
423,Whyalla,AU,69.69,scattered clouds,-33.0333,137.5833,Foreshore Motor Inn
424,Sri Aman,MY,84.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
425,Praia Da Vitoria,PT,55.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
427,Havelock,US,53.98,overcast clouds,34.8791,-76.9013,Sherwood Motel
429,Hargeysa,SO,57.83,broken clouds,9.56,44.065,City Center Hotel
431,Tehri,IN,50.29,light rain,30.3833,78.4833,The Reindeer Resort Kanatal
432,Peniche,PT,56.62,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
434,Dunmore Town,BS,72.61,scattered clouds,25.5,-76.65,Coral Sands Hotel
435,Brufut,GM,71.65,clear sky,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
436,Gat,IL,55.4,clear sky,31.61,34.7642,OlusHome
438,Gwadar,PK,65.52,clear sky,25.1216,62.3254,Sadaf Resort
439,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
441,Sao Felix Do Xingu,BR,71.08,broken clouds,-6.6447,-51.995,Rio Xingu Camping
442,Isiro,CD,67.42,overcast clouds,2.7739,27.616,Guest House Hewa Bora
443,Kisangani,CD,72.66,overcast clouds,0.5167,25.2,Grand Ramela Hotel
444,La Palma,US,61.68,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
446,Santiago Del Estero,AR,87.37,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
447,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
448,Bahia Blanca,AR,74.84,overcast clouds,-38.7196,-62.2724,Hotel Argos
450,Carora,VE,73.71,scattered clouds,10.1755,-70.0827,Hotel Irpinia
451,Sucua,EC,66.22,scattered clouds,-2.4667,-78.1667,Hotel Orellana
452,Digapahandi,IN,73.24,scattered clouds,19.3667,84.5833,Tiffin Hotel
455,Bage,BR,74.98,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
457,Wajid,SO,73.56,overcast clouds,3.8093,43.2471,xamdihotelresturant114
459,Nioaque,BR,72.66,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
465,Ambon,ID,89.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
466,Kupang,ID,82.09,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
467,San Cristobal,VE,73.58,clear sky,7.7669,-72.225,Posada Villaven C.A.
468,Clarence Town,AU,75.15,overcast clouds,-32.5833,151.7833,River Downs Cottage
471,Naze,JP,54.52,overcast clouds,28.3667,129.4833,Shishime Hotel
473,Meulaboh,ID,82.72,scattered clouds,4.1363,96.1285,Kost Pria
476,Neiafu,TO,84.88,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
478,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
484,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
485,San Jose,US,59.43,clear sky,37.3394,-121.895,The Westin San Jose
486,Ukwa,IN,67.03,clear sky,21.9667,80.4667,Chouksey Hotel & Rajat Transport
487,Kalmunai,LK,77.77,broken clouds,7.4167,81.8167,VS Villa
489,Lagoa,PT,57.45,clear sky,39.05,-27.9833,Casa Das Faias
492,Carauari,BR,73.33,moderate rain,-4.8828,-66.8958,Hotel Fellip
496,Niono,ML,65.07,clear sky,14.2526,-5.993,Hôtel Campement
499,Robertsport,LR,77.18,few clouds,6.7533,-11.3686,Kwepunha Retreat
502,Christchurch,NZ,76.32,overcast clouds,-43.5333,172.6333,The George
503,Cootamundra,AU,73.94,clear sky,-34.65,148.0333,Cootamundra Gardens Motel & indian restaurant
506,Kahului,US,83.46,few clouds,20.8947,-156.47,Maui Seaside Hotel
507,Calvia,ES,50.07,clear sky,39.5657,2.5062,Castell Son Claret
508,Conceicao Do Araguaia,BR,73.02,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
511,Jalu,LY,50.5,few clouds,29.0331,21.5482,صاحبة الفخامة
512,Najran,SA,52.45,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
513,Chibombo,ZM,63.66,overcast clouds,-14.6569,28.0706,Chibombo District Council Guest House
514,Qui Nhon,VN,76.62,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
517,Port Hedland,AU,93.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
518,Kot Addu,PK,51.66,clear sky,30.4692,70.9671,Mohammad Ayub General Store
520,Alta Floresta,BR,71.35,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
522,Anahuac,MX,71.1,overcast clouds,27.2333,-100.15,HOTEL SAN FELIPE
525,Koutiala,ML,68.65,clear sky,12.3917,-5.4642,Hotel La Chaumiere
526,Agadir,MA,61.25,clear sky,30.4202,-9.5982,Iberostar Founty Beach
528,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
529,Dhidhdhoo,MV,81.09,few clouds,6.8833,73.1,Dhidhoo beach
530,Calama,CL,55.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
531,Nueva Concepcion,GT,79.7,few clouds,14.2,-91.3,Hotel Villa Las Flores
532,Salta,AR,71.58,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
534,Fare,PF,81.18,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
535,La Libertad,EC,76.41,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
536,Sabang,ID,82.02,few clouds,5.8933,95.3214,Hotel Citra
537,Axim,GH,78.44,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
539,Santa Isabel,BR,70.9,overcast clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
540,Calabozo,VE,84.96,broken clouds,8.9242,-67.4293,Hotel Giardini
541,Batemans Bay,AU,75.2,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
542,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
543,Okato,NZ,76.91,overcast clouds,-39.2,173.8833,Goodin Country Garden
545,Tabou,CI,77.36,light rain,4.423,-7.3528,hotêl doufoulougou
546,Sinnamary,GF,77.76,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
549,Sakakah,SA,51.37,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
552,Bartica,GY,75.52,clear sky,6.4,-58.6167,Sloth Island Nature Resort
553,Akyab,MM,69.35,clear sky,20.15,92.9,Hotel Memory
555,Satipo,PE,70.11,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
560,Rumphi,MW,63.12,light rain,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
564,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
565,Fougamou,GA,73.53,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
566,Waipawa,NZ,72.23,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
569,Takaka,NZ,68.97,light rain,-40.85,172.8,Golden Bay Motels
570,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
571,Bandarbeyla,SO,73.27,clear sky,9.4942,50.8122,JABIR HOTEL
576,Kununurra,AU,85.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
582,Payakumbuh,ID,78.78,broken clouds,-0.2202,100.6308,Dalimo Homestay
589,Ahipara,NZ,75.38,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
591,Dodola,ET,50.27,overcast clouds,6.9833,39.1833,Naf tolli Cafe
592,Praia,CV,73.94,clear sky,14.9215,-23.5087,LT Aparthotel
593,Wahiawa,US,77.32,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
594,Carlsbad,US,61.95,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
595,Nova Olimpia,BR,72.63,light rain,-14.7972,-57.2881,Motel glamour
598,Geraldton,AU,99.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
600,Roebourne,AU,89.55,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
601,Port Antonio,JM,78.71,few clouds,18.18,-76.4612,The Trident Hotel
607,Makokou,GA,69.42,overcast clouds,0.5738,12.8642,Hôtel
608,Coahuayana,MX,76.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
609,Armidale,AU,59.81,overcast clouds,-30.5167,151.65,Abbotsleigh Motor Inn
610,Itupiranga,BR,72.54,overcast clouds,-5.1347,-49.3267,Hotel Panorama
611,Ciudad Bolivar,VE,80.1,broken clouds,8.1222,-63.5497,Hotel Edi
612,Kuala Kedah,MY,84.18,few clouds,6.1,100.3,Artini Homestay
613,Guadalupe,MX,75.25,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
615,Augusto Correa,BR,75.36,overcast clouds,-1.0217,-46.635,Fazenda Bacuri
616,Puerto Escondido,MX,79.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
618,Katobu,ID,85.1,overcast clouds,-4.9408,122.5276,La Ode Husein
619,Richards Bay,ZA,75.7,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
620,Tateyama,JP,52.14,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
622,Poptun,GT,66.83,clear sky,16.3311,-89.4169,Hotel Sevilla
624,Abeche,TD,61.45,few clouds,13.8292,20.8324,Assaleh Hamdan Haroune
625,Dingle,PH,83.93,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
626,Port Said,EG,59.07,clear sky,31.2565,32.2841,Aracan Hotel
627,Jepelacio,PE,63.55,broken clouds,-6.1167,-76.95,Fundo ecológico Yajáuwajah
628,Udaipura,IN,65.48,clear sky,23.0833,78.5,Hotel Kanha Palace
629,Alugan,PH,80.31,overcast clouds,12.2188,125.4808,JM Lodge
630,Majene,ID,84.56,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
634,Emerald,AU,90.34,overcast clouds,-23.5333,148.1667,The Irish Village
635,Altinopolis,BR,69.15,overcast clouds,-21.0256,-47.3739,Hotel Vila das Palmeiras
636,Tanda,IN,57.6,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
640,Areosa,PT,53.33,overcast clouds,41.7178,-8.8571,Hotel Flôr de Sal
642,Jiazi,CN,55.2,light rain,22.8779,116.067,Hotel Jin Hao
643,Moyobamba,PE,65.35,overcast clouds,-6.05,-76.9667,Hospedaje Mariluna
645,Baghmara,IN,65.84,broken clouds,23.795,86.2085,Shankar tea shop
646,Sandakan,MY,83.88,few clouds,5.8402,118.1179,Hotel Sandakan
647,Port Hueneme,US,60.58,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
648,Batouri,CM,67.78,scattered clouds,4.4333,14.3667,Hotel Hollywood
652,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
653,Ewo,CG,74.46,moderate rain,-0.8725,14.8206,Residence Elonda Ewo
655,Ormara,PK,64.87,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
657,Talara,PE,72.9,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
659,Chisec,GT,70.9,clear sky,15.8167,-90.2833,Hotel Estancia De La Virgen
660,Caravelas,BR,75.45,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
662,Morro Bay,US,57.65,clear sky,35.3658,-120.8499,Inn at Morro Bay
663,Kawalu,ID,87.26,scattered clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
664,Murray Bridge,AU,77.68,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
665,Puerto Leguizamo,CO,75.0,scattered clouds,-0.1934,-74.7819,la casona de juancho
666,Nagpur,IN,60.82,mist,21.15,79.1,Hotel Siddhartha Inn
668,Casablanca,MA,60.33,overcast clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
671,Alyangula,AU,87.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
673,Veraval,IN,72.48,scattered clouds,20.9,70.3667,Lords Inn Somnath
676,Sao Geraldo Do Araguaia,BR,72.93,broken clouds,-6.4006,-48.555,Hotel Por do Sol
678,Iracoubo,GF,77.9,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
679,Canutama,BR,73.33,moderate rain,-6.5339,-64.3831,Hotel Jhennifer
680,Ukiah,US,53.49,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
682,Aswan,EG,56.39,clear sky,24.0934,32.907,Nuba Nile
684,Vetapalem,IN,77.31,few clouds,15.7833,80.3167,Rupesh
685,Cairns,AU,94.1,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
686,Ferkessedougou,CI,67.8,few clouds,9.6,-5.2,Hotel Chateau
687,Zaraza,VE,77.68,broken clouds,9.3503,-65.3245,Hotel Zaraza
689,Remedios,CU,72.52,clear sky,22.4947,-79.5458,Hostal Yunai
690,Isla Mujeres,MX,78.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
691,Lethem,GY,79.36,few clouds,3.3803,-59.7968,Savannah Inn
694,Arroyos Y Esteros,PY,89.35,broken clouds,-25.0667,-57.1,GPM
695,Copiapo,CL,66.72,clear sky,-27.3667,-70.3333,San Francisco de La Selva
697,Irawan,PH,83.82,overcast clouds,9.8012,118.6923,Romy's Place
699,Kaeo,NZ,75.33,overcast clouds,-35.1,173.7833,Bushido Lodge
701,Wembley,AU,92.19,clear sky,-31.9333,115.8,Quest on Rheola
704,Fethiye,TR,53.47,overcast clouds,36.6217,29.1164,Club & Hotel Letoonia
705,Puerto Carreno,CO,76.24,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
708,Ilembula,TZ,60.76,overcast clouds,-8.9,34.5833,Lipangala Classic Lodge
710,Camacha,PT,63.54,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
711,Sawtell,AU,72.19,light rain,-30.3833,153.1,The Bungalow Sawtell
713,Tura,IN,64.71,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
714,Luau,AO,64.44,overcast clouds,-10.7073,22.2247,Casa- Bernardo Cândido
717,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
718,Matara,LK,78.4,clear sky,5.9485,80.5353,Amaloh Boutique Resort
719,Ilebo,CD,71.26,moderate rain,-4.3167,20.5833,Hôtel BUMAK
720,Biak,ID,84.2,overcast clouds,-0.9131,122.8766,Penginapan Kim
